Store_ID,Product_ID,Stock_On_Hand
6,2,47
41,3,63
28,3,60
25,3,43
18,3,64
21,3,74
45,3,63
47,3,74
27,3,55
46,6,65
32,6,65
1,6,79
9,6,55
31,6,41
38,7,84
30,8,110
10,8,73
6,8,50
47,8,70
1,8,63
32,8,56
33,8,66
46,8,74
24,8,53
36,8,58
12,8,61
8,8,42
25,8,66
50,8,51
19,8,84
13,8,66
34,8,68
48,8,100
11,8,64
35,8,77
38,8,94
44,8,33
22,8,71
43,8,71
49,8,77
31,8,84
2,8,76
37,8,129
18,8,52
39,8,90
40,8,61
30,9,59
18,9,50
9,9,50
17,10,67
16,10,43
48,10,52
22,10,64
38,10,68
9,10,69
35,10,86
32,10,138
31,10,139
40,10,66
46,10,71
6,10,52
30,10,55
13,10,84
44,10,41
41,10,94
36,10,33
45,10,42
48,13,56
18,14,67
36,14,110
3,18,52
44,18,117
50,18,51
13,18,47
23,18,42
48,19,59
31,19,95
26,19,90
47,19,68
11,19,51
24,19,67
33,19,61
37,19,69
12,19,52
41,19,100
49,19,48
17,19,53
3,19,33
45,19,75
46,19,58
15,19,63
42,21,69
38,21,63
36,21,33
37,21,53
32,24,42
42,24,69
39,24,58
5,24,60
40,24,33
26,25,71
18,25,74
10,25,68
34,25,131
43,25,55
20,25,92
15,25,43
31,25,94
36,25,125
17,25,59
11,25,70
6,25,62
24,25,48
25,25,80
8,25,71
29,25,47
7,27,48
1,27,33
32,27,53
8,27,47
13,27,56
24,27,50
23,28,48
3,30,43
31,30,66
2,30,50
41,30,74
24,30,50
10,30,42
34,30,53
6,30,67
47,31,48
48,31,41
49,31,51
35,31,74
39,1,0
44,1,0
6,1,0
2,1,0
13,1,0
28,2,0
49,2,0
1,2,0
22,3,0
36,4,0
41,4,0
1,5,0
7,9,0
34,9,0
2,9,0
13,9,0
8,9,0
45,9,0
19,11,0
27,11,0
41,11,0
44,11,0
5,11,0
13,11,0
2,11,0
5,12,0
38,12,0
50,12,0
24,12,0
15,12,0
13,12,0
33,13,0
8,13,0
8,14,0
33,15,0
8,15,0
22,15,0
19,15,0
5,15,0
14,15,0
3,15,0
24,15,0
28,15,0
39,15,0
35,15,0
49,15,0
42,16,0
24,21,0
20,21,0
32,21,0
14,21,0
11,21,0
5,21,0
37,23,0
13,28,0
22,28,0
16,28,0
45,28,0
5,28,0
40,28,0
42,28,0
50,28,0
18,28,0
41,28,0
39,28,0
7,28,0
24,28,0
41,29,0
3,29,0
14,29,0
25,31,0
37,32,0
19,33,0
44,33,0
48,33,0
1,34,0
4,34,0
18,1,1
24,4,1
7,7,1
36,11,1
9,11,1
48,12,1
36,12,1
16,15,1
40,15,1
49,16,1
10,16,1
3,17,1
50,22,1
48,23,1
1,23,1
48,28,1
29,28,1
46,28,1
40,29,1
50,33,1
36,1,2
29,1,2
4,1,2
13,2,2
20,2,2
4,4,2
37,5,2
44,6,2
38,11,2
26,11,2
39,11,2
14,12,2
6,12,2
2,12,2
40,12,2
6,13,2
11,13,2
28,13,2
40,13,2
26,14,2
36,15,2
1,15,2
15,15,2
19,16,2
27,17,2
4,17,2
33,17,2
31,18,2
4,19,2
20,19,2
36,20,2
23,20,2
16,20,2
27,21,2
46,21,2
48,22,2
1,22,2
43,23,2
16,23,2
48,26,2
13,26,2
18,26,2
29,26,2
41,26,2
2,28,2
15,28,2
6,28,2
14,32,2
26,32,2
1,33,2
14,33,2
26,33,2
4,33,2
49,34,2
16,34,2
7,34,2
36,34,2
22,35,2
10,35,2
38,35,2
48,1,3
46,2,3
37,2,3
15,3,3
5,3,3
13,3,3
23,4,3
9,5,3
36,5,3
50,5,3
25,6,3
33,9,3
32,9,3
6,9,3
4,11,3
25,11,3
30,11,3
43,11,3
20,11,3
19,12,3
18,12,3
43,12,3
39,12,3
1,12,3
22,12,3
2,13,3
35,13,3
34,13,3
1,14,3
7,14,3
7,15,3
42,15,3
27,15,3
47,15,3
48,15,3
44,16,3
24,16,3
22,16,3
10,17,3
41,17,3
18,20,3
3,21,3
19,22,3
25,26,3
34,26,3
14,26,3
28,28,3
20,28,3
30,28,3
17,28,3
26,29,3
24,29,3
46,29,3
13,29,3
8,29,3
34,29,3
27,29,3
49,30,3
29,31,3
9,32,3
28,32,3
21,32,3
7,32,3
13,33,3
45,34,3
13,34,3
47,34,3
48,35,3
6,35,3
23,1,4
44,2,4
37,3,4
37,4,4
10,5,4
24,5,4
23,5,4
20,6,4
33,7,4
40,7,4
47,7,4
35,9,4
3,9,4
43,9,4
33,11,4
28,11,4
20,12,4
3,12,4
32,12,4
28,12,4
8,12,4
4,13,4
4,14,4
3,14,4
14,14,4
17,14,4
10,14,4
19,14,4
21,14,4
